come here 1111111111111111
/hdfs/store/user/caillol//SMHTT_aug16_v2/DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/make_ntuples_cfg-0090599A-8B53-E611-BF30-0CC47A78A3EE.root
come here 1111111111111111
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
discover_ntuples.py SMHTT_aug16_v2 /hdfs/store/user/caillol/ inputs/SMHTT_aug16_v2 --meta=em/metaInfo --histo=em/summedWeights --relative
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
warning: Insecure world writable dir /afs/hep.wisc.edu/cms/fmeng in PATH, mode 040777
INFO:discover_ntuples:Finding input files for job: SMHTT_aug16_v2 in /hdfs/store/user/caillol/
INFO:discover_ntuples:Searching for samples in /hdfs/store/user/caillol/
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/140 files. ETA:  --:--:--|                                          |
Checked 2/140 files. ETA:  0:01:02|                                           |
Checked 4/140 files. ETA:  0:00:40|>                                          |
Checked 585/1284 files. ETA:  0:02:47|>>>>>>>>>>>>>>>>>>                      |
Checked 593/1284 files. ETA:  0:02:45|>>>>>>>>>>>>>>>>>>                      |
Checked 598/1284 files. ETA:  0:02:43|>>>>>>>>>>>>>>>>>>                      |
Checked 605/1284 files. ETA:  0:02:41|>>>>>>>>>>>>>>>>>>                      |
Checked 612/1284 files. ETA:  0:02:39|>>>>>>>>>>>>>>>>>>>                     |
Checked 620/1284 files. ETA:  0:02:36|>>>>>>>>>>>>>>>>>>>                     |
Checked 626/1284 files. ETA:  0:02:34|>>>>>>>>>>>>>>>>>>>                     |
Checked 634/1284 files. ETA:  0:02:31|>>>>>>>>>>>>>>>>>>>                     |
Checked 642/1284 files. ETA:  0:02:29|>>>>>>>>>>>>>>>>>>>>                    |
Checked 650/1284 files. ETA:  0:02:26|>>>>>>>>>>>>>>>>>>>>                    |
Checked 659/1284 files. ETA:  0:02:23|>>>>>>>>>>>>>>>>>>>>                    |
Checked 666/1284 files. ETA:  0:02:21|>>>>>>>>>>>>>>>>>>>>                    |
Checked 673/1284 files. ETA:  0:02:19|>>>>>>>>>>>>>>>>>>>>                    |
Checked 681/1284 files. ETA:  0:02:17|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 688/1284 files. ETA:  0:02:15|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 697/1284 files. ETA:  0:02:12|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 705/1284 files. ETA:  0:02:10|>>>>>>>>>>>>>>>>>>>>>                   |
Checked 712/1284 files. ETA:  0:02:07|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 719/1284 files. ETA:  0:02:06|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 726/1284 files. ETA:  0:02:04|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 732/1284 files. ETA:  0:02:02|>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 740/1284 files. ETA:  0:02:00|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 746/1284 files. ETA:  0:01:58|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 752/1284 files. ETA:  0:01:57|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 757/1284 files. ETA:  0:01:56|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 762/1284 files. ETA:  0:01:54|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 764/1284 files. ETA:  0:01:55|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 769/1284 files. ETA:  0:01:53|>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 774/1284 files. ETA:  0:01:52|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 779/1284 files. ETA:  0:01:51|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 786/1284 files. ETA:  0:01:49|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 791/1284 files. ETA:  0:01:48|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 797/1284 files. ETA:  0:01:47|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 802/1284 files. ETA:  0:01:46|>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 803/1284 files. ETA:  0:01:47|>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 809/1284 files. ETA:  0:01:45|>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 813/1284 files. ETA:  0:01:44|>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 819/1284 files. ETA:  0:01:43|>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 823/1284 files. ETA:  0:01:42|>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 827/1284 files. ETA:  0:01:41|>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 830/1284 files. ETA:  0:01:41|>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 833/1284 files. ETA:  0:01:41|>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 836/1284 files. ETA:  0:01:40|>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 837/1284 files. ETA:  0:01:41|>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 844/1284 files. ETA:  0:01:39|>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 847/1284 files. ETA:  0:01:39|>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 849/1284 files. ETA:  0:01:39|>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 854/1284 files. ETA:  0:01:38|>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 859/1284 files. ETA:  0:01:36|>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 861/1284 files. ETA:  0:01:36|>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 865/1284 files. ETA:  0:01:36|>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 866/1284 files. ETA:  0:01:36|>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 874/1284 files. ETA:  0:01:34|>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 876/1284 files. ETA:  0:01:34|>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 882/1284 files. ETA:  0:01:33|>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 886/1284 files. ETA:  0:01:32|>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 892/1284 files. ETA:  0:01:31|>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 897/1284 files. ETA:  0:01:30|>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 900/1284 files. ETA:  0:01:29|>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 905/1284 files. ETA:  0:01:28|>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 906/1284 files. ETA:  0:01:28|>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 908/1284 files. ETA:  0:01:29|>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 914/1284 files. ETA:  0:01:27|>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 919/1284 files. ETA:  0:01:26|>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 921/1284 files. ETA:  0:01:26|>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 927/1284 files. ETA:  0:01:24|>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 931/1284 files. ETA:  0:01:23|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 937/1284 files. ETA:  0:01:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 942/1284 files. ETA:  0:01:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 947/1284 files. ETA:  0:01:19|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 951/1284 files. ETA:  0:01:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 957/1284 files. ETA:  0:01:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 963/1284 files. ETA:  0:01:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 969/1284 files. ETA:  0:01:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 974/1284 files. ETA:  0:01:13|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 978/1284 files. ETA:  0:01:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 981/1284 files. ETA:  0:01:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 986/1284 files. ETA:  0:01:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 991/1284 files. ETA:  0:01:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 997/1284 files. ETA:  0:01:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1002/1284 files. ETA:  0:01:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1006/1284 files. ETA:  0:01:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1011/1284 files. ETA:  0:01:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1016/1284 files. ETA:  0:01:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1019/1284 files. ETA:  0:01:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1025/1284 files. ETA:  0:01:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1030/1284 files. ETA:  0:01:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1033/1284 files. ETA:  0:01:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1040/1284 files. ETA:  0:00:58|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1047/1284 files. ETA:  0:00:56|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1050/1284 files. ETA:  0:00:56|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1056/1284 files. ETA:  0:00:54|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1062/1284 files. ETA:  0:00:53|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1067/1284 files. ETA:  0:00:51|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1073/1284 files. ETA:  0:00:50|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1075/1284 files. ETA:  0:00:50|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1079/1284 files. ETA:  0:00:49|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1083/1284 files. ETA:  0:00:48|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1088/1284 files. ETA:  0:00:47|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1093/1284 files. ETA:  0:00:45|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1099/1284 files. ETA:  0:00:44|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1104/1284 files. ETA:  0:00:43|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1112/1284 files. ETA:  0:00:41|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1119/1284 files. ETA:  0:00:39|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1125/1284 files. ETA:  0:00:38|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1133/1284 files. ETA:  0:00:36|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1140/1284 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1149/1284 files. ETA:  0:00:31|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1159/1284 files. ETA:  0:00:29|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1165/1284 files. ETA:  0:00:28|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1170/1284 files. ETA:  0:00:26|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1178/1284 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1185/1284 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1193/1284 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1201/1284 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1206/1284 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1214/1284 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1222/1284 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 1228/1284 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 1236/1284 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 1242/1284 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 1249/1284 files. ETA:  0:00:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 1258/1284 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 1265/1284 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 1271/1284 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 1275/1284 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 1276/1284 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
INFO:discover_ntuples:
Finished finding files for data_SingleElectron_Run2016E
INFO:discover_ntuples:Finding files for sample data_SingleElectron_Run2016F
INFO:discover_ntuples:Finding files for sample data_SingleElectron_Run2016F
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/800 files. ETA:  --:--:--|                                          |
Checked 7/800 files. ETA:  0:01:56|                                           |
Checked 15/800 files. ETA:  0:02:13|                                          |
Checked 23/800 files. ETA:  0:01:58|>                                         |
Checked 31/800 files. ETA:  0:01:55|>                                         |
Checked 38/800 files. ETA:  0:01:53|>                                         |
Checked 45/800 files. ETA:  0:01:55|>>                                        |
Checked 52/800 files. ETA:  0:01:55|>>                                        |
Checked 60/800 files. ETA:  0:01:51|>>>                                       |
Checked 65/800 files. ETA:  0:01:59|>>>                                       |
Checked 72/800 files. ETA:  0:01:57|>>>                                       |
Checked 78/800 files. ETA:  0:01:57|>>>>                                      |
Checked 84/800 files. ETA:  0:01:57|>>>>                                      |
Checked 88/800 files. ETA:  0:02:00|>>>>                                      |
Checked 96/800 files. ETA:  0:01:56|>>>>>                                     |
Checked 102/800 files. ETA:  0:01:56|>>>>>                                    |
Checked 108/800 files. ETA:  0:01:56|>>>>>                                    |
Checked 114/800 files. ETA:  0:01:55|>>>>>                                    |
Checked 119/800 files. ETA:  0:01:57|>>>>>>                                   |
Checked 121/800 files. ETA:  0:02:02|>>>>>>                                   |
Checked 125/800 files. ETA:  0:02:04|>>>>>>                                   |
Checked 130/800 files. ETA:  0:02:05|>>>>>>                                   |
Checked 135/800 files. ETA:  0:02:05|>>>>>>                                   |
Checked 141/800 files. ETA:  0:02:04|>>>>>>>                                  |
Checked 144/800 files. ETA:  0:02:09|>>>>>>>                                  |
Checked 147/800 files. ETA:  0:02:15|>>>>>>>                                  |
Checked 152/800 files. ETA:  0:02:15|>>>>>>>                                  |
Checked 155/800 files. ETA:  0:02:16|>>>>>>>                                  |
Checked 157/800 files. ETA:  0:02:19|>>>>>>>>                                 |
Checked 163/800 files. ETA:  0:02:17|>>>>>>>>                                 |
Checked 167/800 files. ETA:  0:02:17|>>>>>>>>                                 |
Checked 170/800 files. ETA:  0:02:19|>>>>>>>>                                 |
Checked 174/800 files. ETA:  0:02:19|>>>>>>>>                                 |
Checked 179/800 files. ETA:  0:02:17|>>>>>>>>>                                |
Checked 184/800 files. ETA:  0:02:16|>>>>>>>>>                                |
Checked 190/800 files. ETA:  0:02:15|>>>>>>>>>                                |
Checked 193/800 files. ETA:  0:02:15|>>>>>>>>>                                |
Checked 198/800 files. ETA:  0:02:14|>>>>>>>>>>                               |
Checked 206/800 files. ETA:  0:02:10|>>>>>>>>>>                               |
Checked 209/800 files. ETA:  0:02:11|>>>>>>>>>>                               |
Checked 214/800 files. ETA:  0:02:10|>>>>>>>>>>                               |
Checked 218/800 files. ETA:  0:02:10|>>>>>>>>>>>                              |
Checked 222/800 files. ETA:  0:02:10|>>>>>>>>>>>                              |
Checked 225/800 files. ETA:  0:02:12|>>>>>>>>>>>                              |
Checked 229/800 files. ETA:  0:02:12|>>>>>>>>>>>                              |
Checked 232/800 files. ETA:  0:02:13|>>>>>>>>>>>                              |
Checked 238/800 files. ETA:  0:02:11|>>>>>>>>>>>>                             |
Checked 242/800 files. ETA:  0:02:11|>>>>>>>>>>>>                             |
Checked 246/800 files. ETA:  0:02:10|>>>>>>>>>>>>                             |
Checked 251/800 files. ETA:  0:02:09|>>>>>>>>>>>>                             |
Checked 253/800 files. ETA:  0:02:10|>>>>>>>>>>>>                             |
Checked 258/800 files. ETA:  0:02:09|>>>>>>>>>>>>>                            |
Checked 261/800 files. ETA:  0:02:09|>>>>>>>>>>>>>                            |
Checked 262/800 files. ETA:  0:02:11|>>>>>>>>>>>>>                            |
Checked 266/800 files. ETA:  0:02:10|>>>>>>>>>>>>>                            |
Checked 272/800 files. ETA:  0:02:08|>>>>>>>>>>>>>                            |
Checked 276/800 files. ETA:  0:02:08|>>>>>>>>>>>>>>                           |
Checked 282/800 files. ETA:  0:02:06|>>>>>>>>>>>>>>                           |
Checked 285/800 files. ETA:  0:02:06|>>>>>>>>>>>>>>                           |
Checked 291/800 files. ETA:  0:02:04|>>>>>>>>>>>>>>                           |
Checked 297/800 files. ETA:  0:02:02|>>>>>>>>>>>>>>>                          |
Checked 302/800 files. ETA:  0:02:01|>>>>>>>>>>>>>>>                          |
Checked 310/800 files. ETA:  0:01:57|>>>>>>>>>>>>>>>                          |
Checked 315/800 files. ETA:  0:01:56|>>>>>>>>>>>>>>>>                         |
Checked 320/800 files. ETA:  0:01:55|>>>>>>>>>>>>>>>>                         |
Checked 324/800 files. ETA:  0:01:55|>>>>>>>>>>>>>>>>                         |
Checked 329/800 files. ETA:  0:01:53|>>>>>>>>>>>>>>>>                         |
Checked 332/800 files. ETA:  0:01:53|>>>>>>>>>>>>>>>>>                        |
Checked 337/800 files. ETA:  0:01:52|>>>>>>>>>>>>>>>>>                        |
Checked 340/800 files. ETA:  0:01:52|>>>>>>>>>>>>>>>>>                        |
Checked 345/800 files. ETA:  0:01:50|>>>>>>>>>>>>>>>>>                        |
Checked 350/800 files. ETA:  0:01:49|>>>>>>>>>>>>>>>>>                        |
Checked 353/800 files. ETA:  0:01:49|>>>>>>>>>>>>>>>>>>                       |
Checked 358/800 files. ETA:  0:01:47|>>>>>>>>>>>>>>>>>>                       |
Checked 364/800 files. ETA:  0:01:46|>>>>>>>>>>>>>>>>>>                       |
Checked 368/800 files. ETA:  0:01:45|>>>>>>>>>>>>>>>>>>                       |
Checked 371/800 files. ETA:  0:01:44|>>>>>>>>>>>>>>>>>>>                      |
Checked 375/800 files. ETA:  0:01:44|>>>>>>>>>>>>>>>>>>>                      |
Checked 382/800 files. ETA:  0:01:42|>>>>>>>>>>>>>>>>>>>                      |
Checked 385/800 files. ETA:  0:01:41|>>>>>>>>>>>>>>>>>>>                      |
Checked 388/800 files. ETA:  0:01:41|>>>>>>>>>>>>>>>>>>>                      |
Checked 393/800 files. ETA:  0:01:40|>>>>>>>>>>>>>>>>>>>>                     |
Checked 398/800 files. ETA:  0:01:38|>>>>>>>>>>>>>>>>>>>>                     |
Checked 405/800 files. ETA:  0:01:36|>>>>>>>>>>>>>>>>>>>>                     |
Checked 409/800 files. ETA:  0:01:36|>>>>>>>>>>>>>>>>>>>>                     |
Checked 413/800 files. ETA:  0:01:35|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 416/800 files. ETA:  0:01:35|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 420/800 files. ETA:  0:01:34|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 426/800 files. ETA:  0:01:32|>>>>>>>>>>>>>>>>>>>>>                    |
Checked 432/800 files. ETA:  0:01:30|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 434/800 files. ETA:  0:01:30|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 436/800 files. ETA:  0:01:31|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 438/800 files. ETA:  0:01:31|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 442/800 files. ETA:  0:01:31|>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 449/800 files. ETA:  0:01:29|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 455/800 files. ETA:  0:01:27|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 461/800 files. ETA:  0:01:25|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 467/800 files. ETA:  0:01:23|>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 470/800 files. ETA:  0:01:23|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 477/800 files. ETA:  0:01:21|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 480/800 files. ETA:  0:01:20|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 487/800 files. ETA:  0:01:18|>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 495/800 files. ETA:  0:01:16|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 500/800 files. ETA:  0:01:14|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 506/800 files. ETA:  0:01:12|>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 514/800 files. ETA:  0:01:10|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 522/800 files. ETA:  0:01:07|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 526/800 files. ETA:  0:01:07|>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 534/800 files. ETA:  0:01:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 541/800 files. ETA:  0:01:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 549/800 files. ETA:  0:01:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 556/800 files. ETA:  0:00:58|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 564/800 files. ETA:  0:00:56|>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 569/800 files. ETA:  0:00:55|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 576/800 files. ETA:  0:00:53|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 583/800 files. ETA:  0:00:51|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 587/800 files. ETA:  0:00:50|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 595/800 files. ETA:  0:00:48|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 601/800 files. ETA:  0:00:46|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 608/800 files. ETA:  0:00:44|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 614/800 files. ETA:  0:00:43|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 622/800 files. ETA:  0:00:41|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 629/800 files. ETA:  0:00:39|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 636/800 files. ETA:  0:00:37|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 644/800 files. ETA:  0:00:35|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 651/800 files. ETA:  0:00:34|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 656/800 files. ETA:  0:00:32|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 664/800 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 672/800 files. ETA:  0:00:29|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 680/800 files. ETA:  0:00:27|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 687/800 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 692/800 files. ETA:  0:00:24|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 694/800 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 702/800 files. ETA:  0:00:21|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 710/800 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 717/800 files. ETA:  0:00:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 723/800 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 727/800 files. ETA:  0:00:16|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 732/800 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 734/800 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 738/800 files. ETA:  0:00:13|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 743/800 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 748/800 files. ETA:  0:00:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 752/800 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 757/800 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
